legal_term,plain_term,category,change_allowed,notes
ተዋዋይ ወገን,ተዋዋይ አካል,party,yes,Plain noun
ወገኖች,አካላት,party,yes,Context dependent
አንዱ ወገን,አንዱ አካል,party,yes,Plain noun
ሌላው ወገን,ሌላው አካል,party,yes,Plain noun
የመጀመሪያ ወገን,የመጀመሪያ አካል,party,yes,Plain noun
የሁለተኛ ወገን,የሁለተኛ አካል,party,yes,Plain noun
የሦስተኛ ወገን,የሦስተኛ አካል,party,yes,Plain noun
ወገኖች ይስማማሉ,አካላት ይስማማሉ,contract,yes,Plain noun
ስምምነት,ስምምነት,contract,no,Preserve meaning
ስምምነት መድረስ,መስማማት,contract,yes,Simplify verb
መስማማት አለበት,መስማማት አለበት,obligation,no,Preserve obligation
በስምምነት መሠረት,በስምምነት መሠረት,connector,no,Preserve grounding
ስምምነት መጣስ,ስምምነት መጣስ,breach,no,Preserve breach
የውል መጣስ,የውል መጣስ,breach,no,Preserve breach
መጣስ ተፈጽሟል,መጣስ ተፈጽሟል,breach,no,Preserve tense
መጣስ ካለ,መጣስ ካለ,condition,no,Keep condition
መጣስ ቢኖር,መጣስ ቢኖር,condition,no,Keep conditional
መጣስ ከተፈጸመ,መጣስ ከተፈጸመ,condition,no,Keep condition
መጣስ ካልተፈጸመ,መጣስ ካልተፈጸመ,condition,no,Keep condition
የጥፋት ተጠያቂነት,የጥፋት ተጠያቂነት,liability,no,Preserve meaning
ካሳ መክፈል,ካሳ መክፈል,remedy,no,Preserve remedy
ካሳ ክፍያ,የካሳ ክፍያ,remedy,yes,Simplify structure
ካሳ መጠየቅ,ካሳ መጠየቅ,remedy,no,Preserve meaning
ካሳ መክፈል አለበት,ካሳ መክፈል አለበት,obligation,no,Preserve obligation
ጉዳት ማስከተል,ጉዳት ማድረስ,liability,yes,Common usage
ጉዳት መከሰት,ጉዳት መከሰት,liability,no,Preserve meaning
ጉዳት ተከስቷል,ጉዳት ተከስቷል,liability,no,Preserve tense
ጉዳት ካለ,ጉዳት ካለ,condition,no,Keep condition
ኪሳራ,ኪሳራ,liability,no,Preserve meaning
ኪሳራ መከሰት,ኪሳራ መከሰት,liability,no,Preserve meaning
ኪሳራ ካለ,ኪሳራ ካለ,condition,no,Keep condition
ውጤት መከሰት,ውጤት መከሰት,process,no,Preserve meaning
የገንዘብ ክፍያ,የገንዘብ ክፍያ,payment,no,Preserve meaning
ክፍያ መፈጸም,ክፍያ መክፈል,payment,yes,Simplify verb
ክፍያ መክፈል,ክፍያ መክፈል,payment,no,Preserve meaning
ክፍያ መዘግየት,ክፍያ መዘግየት,payment,no,Preserve meaning
መዘግየት ካለ,መዘግየት ካለ,condition,no,Keep condition
ዘግይቶ ከተከፈለ,ዘግይቶ ከተከፈለ,condition,no,Keep condition
በጊዜው መክፈል,በጊዜው መክፈል,payment,no,Preserve meaning
በጊዜው ካልተከፈለ,በጊዜው ካልተከፈለ,condition,no,Keep condition
የወለድ ክፍያ,የወለድ ክፍያ,payment,no,Preserve meaning
ወለድ መክፈል,ወለድ መክፈል,payment,no,Preserve meaning
ወለድ መጠየቅ,ወለድ መጠየቅ,payment,no,Preserve meaning
ተጨማሪ ወለድ,ተጨማሪ ወለድ,payment,no,Preserve meaning
የቅጣት ወለድ,የቅጣት ወለድ,penalty,no,Preserve meaning
መቀጮ,መቀጮ,penalty,no,Preserve meaning
መቀጮ መጣል,መቀጮ መስጠት,penalty,yes,Verb simplification
መቀጮ መክፈል,መቀጮ መክፈል,penalty,no,Preserve meaning
መቀጮ መክፈል አለበት,መቀጮ መክፈል አለበት,obligation,no,Preserve obligation
ተገቢ መቀጮ,ተገቢ መቀጮ,penalty,no,Preserve meaning
የተወሰነ መቀጮ,የተወሰነ መቀጮ,penalty,no,Preserve meaning
አስገዳጅ ነው,አለበት,modal_verb,yes,Normalize obligation
አስገዳጅነት,ግዴታ,noun,yes,Simplify abstract
አስገዳጅ መሆን,መሆን አለበት,modal_verb,yes,Plain phrasing
አስፈላጊ መስፈርት,አስፈላጊ መስፈርት,requirement,no,Preserve meaning
መስፈርት መሟላት,መስፈርት መሟላት,requirement,no,Preserve meaning
መስፈርት ካልተሟላ,መስፈርት ካልተሟላ,condition,no,Keep condition
መስፈርት ቢሟላ,መስፈርት ቢሟላ,condition,no,Keep condition
መስፈርት መሙላት አለበት,መስፈርት መሟላት አለበት,obligation,yes,Normalize verb
ቅድመ ሁኔታ,ቅድመ ሁኔታ,condition,no,Preserve term
ቅድመ ሁኔታ መሟላት,ቅድመ ሁኔታ መሟላት,condition,no,Preserve phrase
ቅድመ ሁኔታ ካልተሟላ,ቅድመ ሁኔታ ካልተሟላ,condition,no,Keep condition
በቅድመ ሁኔታ መሠረት,በቅድመ ሁኔታ መሠረት,connector,no,Preserve grounding
የተሟላ ቅድመ ሁኔታ,የተሟላ ቅድመ ሁኔታ,condition,no,Preserve meaning
ተገቢ መስፈርት,ተገቢ መስፈርት,requirement,no,Preserve meaning
አለመቻል,አልቻለም,ability,yes,Simplify abstract
መቻል አለመቻል,መቻል አልቻለም,ability,yes,Simplify phrasing
ኃይል ማጣት,ኃይል ማጣት,force_majeure,no,Preserve meaning
የግድ ሁኔታ,የግድ ሁኔታ,force_majeure,no,Preserve meaning
ከኃይል በላይ ሁኔታ,ከኃይል በላይ ሁኔታ,force_majeure,no,Preserve meaning
በኃይል በላይ ምክንያት,በኃይል በላይ ምክንያት,force_majeure,no,Preserve meaning
በኃይል በላይ ምክንያት ካለ,በኃይል በላይ ምክንያት ካለ,condition,no,Keep condition
ለማሳወቅ ግዴታ,ለማሳወቅ አለበት,obligation,yes,Clarify obligation
ማሳወቅ ይገደዳል,ማሳወቅ አለበት,obligation,yes,Normalize modal
ማሳወቂያ መስጠት,ማሳወቂያ መስጠት,procedure,no,Preserve meaning
ማሳወቂያ መቀበል,ማሳወቂያ መቀበል,procedure,no,Preserve meaning
ማሳወቂያ መላክ,ማሳወቂያ መላክ,procedure,no,Preserve meaning
ማሳወቂያ መድረስ,ማሳወቂያ መድረስ,procedure,no,Preserve meaning
በተወሰነ ጊዜ ውስጥ,በተወሰነ ጊዜ ውስጥ,time,no,Preserve time limit
በ… ቀናት ውስጥ,በ… ቀናት ውስጥ,time,no,Preserve numeric constraint
በ… ወራት ውስጥ,በ… ወራት ውስጥ,time,no,Preserve numeric constraint
በ… ዓመታት ውስጥ,በ… ዓመታት ውስጥ,time,no,Preserve numeric constraint
የጊዜ ገደብ,የጊዜ ገደብ,time,no,Preserve term
ጊዜ ገደብ መያዝ,ጊዜ ገደብ መከተል,time,yes,Simplify verb
ጊዜ ገደብ መጣስ,ጊዜ ገደብ መጣስ,violation,no,Preserve violation
ጊዜ ገደብ ካለፈ,ጊዜ ገደብ ካለፈ,condition,no,Keep condition
በወቅቱ ማቅረብ,በጊዜው ማቅረብ,time,yes,Common usage
በጊዜው ማቅረብ,በጊዜው ማቅረብ,time,no,Preserve meaning
በጊዜው ካልተቀረበ,በጊዜው ካልተቀረበ,condition,no,Keep condition
ማቅረብ ይገባል,ማቅረብ አለበት,obligation,yes,Normalize modal
ማቅረብ ይገደዳል,ማቅረብ አለበት,obligation,yes,Normalize modal
መመዝገብ አለበት,መመዝገብ አለበት,obligation,no,Preserve obligation
መመዝገብ ይገደዳል,መመዝገብ አለበት,obligation,yes,Normalize modal
ምዝገባ መፈጸም,ምዝገባ ማድረግ,procedure,yes,Common verb
ምዝገባ ማድረግ,ምዝገባ ማድረግ,procedure,no,Preserve meaning
ምዝገባ ማስረጃ,የምዝገባ ማስረጃ,document,yes,Simplify structure
የምዝገባ ማስረጃ,የምዝገባ ማስረጃ,document,no,Preserve meaning
ማስረጃ መስጠት,ማስረጃ መስጠት,document,no,Preserve meaning
ማስረጃ መቀበል,ማስረጃ መቀበል,document,no,Preserve meaning
ማስረጃ መልቀቅ,ማስረጃ መስጠት,document,yes,Verb simplification
ማስረጃ መላክ,ማስረጃ መላክ,document,no,Preserve meaning
ማስረጃ መስበክ,ማስረጃ መጠቀም,evidence,yes,Context dependent
ማስረጃ መመርመር,ማስረጃ መመርመር,evidence,no,Preserve meaning
ማስረጃ መጥፋት,ማስረጃ መጥፋት,evidence,no,Preserve meaning
ማስረጃ መሰረዝ,ማስረጃ መሰረዝ,evidence,no,Preserve meaning
የሕግ ተግባር የሌለው,ሕጋዊ አይደለም,validity,yes,Plain phrasing
ሕጋዊ አይደለም,ሕጋዊ አይደለም,validity,no,Preserve meaning
ሕጋዊ ነው,ሕጋዊ ነው,validity,no,Preserve meaning
ሕጋዊ ተፅዕኖ,የሕግ ተፅዕኖ,noun,yes,Simplify structure
ሕጋዊ ውጤት,የሕግ ውጤት,noun,yes,Simplify structure
ተቀባይነት,መቀበል,noun,yes,Abstract to action
ተቀባይነት አለው,ይቀበላል,verb,yes,Plain phrasing
ተቀባይነት የለውም,አይቀበልም,verb,yes,Plain phrasing
የሚቀበለው,የሚቀበለው,reference,no,Preserve meaning
ተገቢ ነው,ተገቢ ነው,adjective,no,Preserve meaning
ተገቢ አይደለም,ተገቢ አይደለም,adjective,no,Preserve meaning
የተሟላ ማስረጃ,የተሟላ ማስረጃ,evidence,no,Preserve meaning
የተሟላ ሰነድ,የተሟላ ሰነድ,document,no,Preserve meaning
ሰነድ መቅረብ,ሰነድ መቅረብ,document,no,Preserve meaning
ሰነድ ማቅረብ,ሰነድ መቅረብ,document,yes,Verb normalization
ሰነድ መመርመር,ሰነድ መመርመር,document,no,Preserve meaning
ሰነድ መቀበል,ሰነድ መቀበል,document,no,Preserve meaning
ሰነድ መመዝገብ,ሰነድ መመዝገብ,document,no,Preserve meaning
ሰነድ መሰረዝ,ሰነድ መሰረዝ,document,no,Preserve meaning
ሰነድ መለወጥ,ሰነድ ማሻሻል,document,yes,Plain verb
መሻሻል,ማሻሻል,verb,yes,Verb normalization
መሻሻል ይችላል,ማሻሻል ይችላል,permission,yes,Normalize structure
መሻሻል አለበት,ማሻሻል አለበት,obligation,yes,Normalize structure
ማሻሻል አይፈቀድም,ማሻሻል አይፈቀድም,prohibition,no,Preserve prohibition
ማሻሻል ይፈቀዳል,ማሻሻል ይችላል,permission,yes,Plain phrasing
ተቃውሞ ማቅረብ,ተቃውሞ ማቅረብ,appeal,no,Preserve meaning
ተቃውሞ መቅረብ,ተቃውሞ መቅረብ,appeal,no,Preserve meaning
ተቃውሞ ካልቀረበ,ተቃውሞ ካልቀረበ,condition,no,Keep condition
አቤቱታ ማቅረብ,አቤቱታ ማቅረብ,appeal,no,Preserve meaning
አቤቱታ መቅረብ,አቤቱታ መቅረብ,appeal,no,Preserve meaning
አቤቱታ መመርመር,አቤቱታ መመርመር,appeal,no,Preserve meaning
አቤቱታ መቀበል,አቤቱታ መቀበል,appeal,no,Preserve meaning
አቤቱታ አልተቀበለም,አቤቱታ አልተቀበለም,appeal,no,Preserve meaning
ይገባኛል,መብት አለኝ,right,yes,Plain phrasing
መብት አለኝ,መብት አለኝ,right,no,Preserve meaning
መብት የለኝም,መብት የለኝም,right,no,Preserve meaning
መብት ማስፈጸም,መብት መፈጸም,right,yes,Simplify verb
መብት መጠቀም,መብት መጠቀም,right,no,Preserve meaning
መብት መጠቀም አለበት,መብት መጠቀም አለበት,obligation,no,Preserve obligation
መብት መጠቀም ይችላል,መብት መጠቀም ይችላል,permission,no,Preserve permission

